Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/debug_toolbar/panels/settings.py first seen with mtime 1655873563.2934873
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1655830922.965309
File /usr/lib/python3.8/email/utils.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/files/storage.py first seen with mtime 1655830922.909296
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/backports/zoneinfo/_tzpath.py first seen with mtime 1655830922.2771509
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/dotenv/parser.py first seen with mtime 1655910887.79805
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/asgiref/__init__.py first seen with mtime 1655830922.2891536
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/cache/__init__.py first seen with mtime 1655830922.9052951
File /usr/lib/python3.8/email/mime/message.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/management/commands/__init__.py first seen with mtime 1655830922.913297
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/http/__init__.py first seen with mtime 1655830922.9493053
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1655830923.6174607
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/contrib/messages/apps.py first seen with mtime 1655830922.7932694
File /usr/lib/python3.8/lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/hamgam/hamgam-backend/account/forms.py previous mtime: 1655841563.5285063, current mtime: 1655911121.9672546
/home/alireza/Desktop/Code/Contrib/hamgam/hamgam/hamgam-backend/account/forms.py notified as changed. Signal results: [(<function template_changed at 0x7f73b3e83dc0>, None), (<function translation_file_changed at 0x7f73b343d9d0>, None)].
/home/alireza/Desktop/Code/Contrib/hamgam/hamgam/hamgam-backend/account/forms.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/alireza/Desktop/Code/Contrib/hamgam/hamgam/hamgam-backend/locale with glob **/*.mo.
Watching dir /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/alireza/Desktop/Code/Contrib/hamgam/hamgam/hamgam-backend/account/locale with glob **/*.mo.
Watching dir /home/alireza/Desktop/Code/Contrib/hamgam/hamgam/hamgam-backend/idea/locale with glob **/*.mo.
File /home/alireza/Desktop/Code/Contrib/hamgam/hamgam/hamgam-backend/account/admin.py first seen with mtime 1655840465.9202812
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1655830922.5852218
File /home/alireza/Desktop/Code/Contrib/hamgam/hamgam/hamgam-backend/account/apps.py first seen with mtime 1655831753.791324
File /usr/lib/python3.8/unittest/suite.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/template/loader.py first seen with mtime 1655830922.9533062
File /usr/lib/python3.8/contextvars.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/http/multipartparser.py first seen with mtime 1655830922.9493053
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/templatetags/static.py first seen with mtime 1655830922.957307
File /usr/lib/python3.8/importlib/util.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1655830922.2451437
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/apps/config.py first seen with mtime 1655830922.425185
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/db/models/sql/query.py first seen with mtime 1655830922.9373026
File /usr/lib/python3.8/re.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/http/cookies.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/traceback.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/corsheaders/__init__.py first seen with mtime 1655911047.3975816
File /usr/lib/python3.8/encodings/idna.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/sysconfig.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/utils/numberformat.py first seen with mtime 1655830922.965309
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/views/generic/list.py first seen with mtime 1655830922.9693098
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1655830922.5852218
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/sqlparse/keywords.py first seen with mtime 1655830922.2451437
File /usr/lib/python3.8/asyncio/protocols.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/db/models/deletion.py first seen with mtime 1655830922.9333017
File /usr/lib/python3.8/_collections_abc.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/forms/fields.py first seen with mtime 1655830922.9413035
File /usr/lib/python3.8/opcode.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/views/decorators/common.py first seen with mtime 1655830922.9693098
File /usr/lib/python3.8/hashlib.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/http/client.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/paginator.py first seen with mtime 1655830922.9052951
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/contrib/admin/views/main.py first seen with mtime 1655830922.5852218
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/sqlparse/exceptions.py first seen with mtime 1655830922.2451437
File /usr/lib/python3.8/asyncio/staggered.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/posixpath.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/checks/database.py first seen with mtime 1655830922.909296
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/handlers/wsgi.py first seen with mtime 1655830922.913297
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1655830922.9373026
File /usr/lib/python3.8/email/mime/text.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/debug_toolbar/panels/templates/panel.py first seen with mtime 1655873563.2974873
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/template/engine.py first seen with mtime 1655830922.9533062
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/middleware/csrf.py first seen with mtime 1655830922.9533062
File /usr/lib/python3.8/stat.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/db/backends/base/schema.py first seen with mtime 1655830922.9212987
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/utils/formats.py first seen with mtime 1655830922.961308
File /usr/lib/python3.8/http/server.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/uu.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/hamgam/hamgam-backend/account/managers/AccountManager.py first seen with mtime 1655832615.9867947
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1655830922.2451437
File /usr/lib/python3.8/codecs.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/debug_toolbar/panels/request.py first seen with mtime 1655873563.2934873
File /home/alireza/Desktop/Code/Contrib/hamgam/hamgam/hamgam-backend/config/shared.py first seen with mtime 1655842251.2958412
File /usr/lib/python3.8/_compat_pickle.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1655830922.6572382
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/debug_toolbar/panels/__init__.py first seen with mtime 1655873563.2934873
File /usr/lib/python3.8/quopri.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/warnings.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/utils/__init__.py first seen with mtime 1655830922.961308
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/db/__init__.py first seen with mtime 1655830922.9212987
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1655830922.965309
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/template/autoreload.py first seen with mtime 1655830922.9533062
File /usr/lib/python3.8/string.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/urllib/request.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/db/models/sql/where.py first seen with mtime 1655830922.9373026
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/debug_toolbar/toolbar.py first seen with mtime 1655873563.2854872
File /usr/lib/python3.8/sre_constants.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/checks/urls.py first seen with mtime 1655830922.909296
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/forms/renderers.py first seen with mtime 1655830922.9413035
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/template/defaultfilters.py first seen with mtime 1655830922.9533062
File /usr/lib/python3.8/urllib/__init__.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/hamgam/hamgam-backend/hamgam/__init__.py first seen with mtime 1655830854.4230583
File /usr/lib/python3.8/sre_parse.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/middleware/security.py first seen with mtime 1655830922.9533062
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/test/html.py first seen with mtime 1655830922.957307
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/files/__init__.py first seen with mtime 1655830922.909296
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/rest_framework/utils/__init__.py first seen with mtime 1655830923.6374652
File /usr/lib/python3.8/importlib/__init__.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/backports/__init__.py first seen with mtime 1655830922.2771509
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/db/backends/__init__.py first seen with mtime 1655830922.9212987
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/templatetags/tz.py first seen with mtime 1655830922.957307
File /usr/lib/python3.8/lib-dynload/_decimal.cpython-38-x86_64-linux-gnu.so first seen with mtime 1647346928.0
File /usr/lib/python3.8/email/parser.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/pkgutil.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/lib-dynload/resource.cpython-38-x86_64-linux-gnu.so first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/debug_toolbar/panels/profiling.py first seen with mtime 1655873563.2934873
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/db/models/__init__.py first seen with mtime 1655830922.9293008
File /usr/lib/python3.8/lib-dynload/termios.cpython-38-x86_64-linux-gnu.so first seen with mtime 1647346928.0
File /usr/lib/python3.8/numbers.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/sqlparse/cli.py first seen with mtime 1655830922.2411427
File /usr/lib/python3.8/asyncio/base_tasks.py first seen with mtime 1647346928.0
File /usr/lib/python3.8/wsgiref/headers.py first seen with mtime 1647346928.0
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/db/models/functions/window.py first seen with mtime 1655830922.9373026
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/utils/translation/trans_real.py first seen with mtime 1655830922.965309
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/sqlparse/sql.py first seen with mtime 1655830922.2451437
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/checks/templates.py first seen with mtime 1655830922.909296
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/utils/tree.py first seen with mtime 1655830922.965309
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/django/core/management/commands/__init__.py first seen with mtime 1655830922.913297
File /home/alireza/Desktop/Code/Contrib/hamgam/env/lib/python3.8/site-packages/rest_framework/request.py first seen with mtime 1655830923.6054578
File /usr/lib/python3.8/asyncio/unix_events.py first seen with mtime 1647346928.0
